ID,Type,Name,Description,Coordinates,Center Coordinates
1,Booth,G02-Crimson Coolers,A Portable Blood Cooler for Extreme Military Environments,"{start:{x:236,y:268},end:{x:253,y:288}}","(245, 278)"
2,Booth,G04-ElectroSync,No Description,"{start:{x:212,y:295},end:{x:229,y:315}}","(221, 305)"
3,Booth,G06-Enloq,AI Video Investigation Agents for Supply Chain Safety and Security,"{start:{x:185,y:333},end:{x:202,y:353}}","(194, 343)"
4,Booth,G08-ExoTic,Designing a Fish Exoskeleton to Measure Kinematics and Energetics,"{start:{x:160,y:372},end:{x:177,y:392}}","(169, 382)"
5,Booth,G10-Hear Us Out,Endovascular Stethoscope,"{start:{x:146,y:412},end:{x:163,y:432}}","(155, 422)"
6,Booth,G12-GeoSync,Indoor Location Tracking System,"{start:{x:136,y:451},end:{x:153,y:471}}","(145, 461)"
7,Booth,G14-FL AG Guys,Toothpick Flag Automated Quality Assurance,"{start:{x:134,y:505},end:{x:151,y:525}}","(143, 515)"
8,Booth,G16-Salty Sisters,Monitoring Arginine Vasopressin Deûciency,"{start:{x:139,y:564},end:{x:156,y:584}}","(148, 574)"
9,Booth,G18-Senior Swarm,Senior Savings,"{start:{x:151,y:614},end:{x:168,y:634}}","(160, 624)"
10,Booth,G20-ICE-E,Hybrid Powerplant,"{start:{x:165,y:654},end:{x:182,y:674}}","(174, 664)"
11,Booth,G22-InMaps,An indoor navigation solution tailored for booth-based events.Ê,"{start:{x:186,y:687},end:{x:203,y:707}}","(195, 697)"
12,Booth,G24-STRIDE,School Transit Routing and Interactive Display Engine,"{start:{x:211,y:724},end:{x:228,y:744}}","(220, 734)"
13,Booth,G26-IoT Smar t Home,No Description,"{start:{x:236,y:754},end:{x:253,y:774}}","(245, 764)"
14,Booth,G28-JCSquared,Sitz Park,"{start:{x:268,y:778},end:{x:285,y:798}}","(277, 788)"
15,Booth,R02-Endo-Detect,No Description,"{start:{x:308,y:803},end:{x:325,y:823}}","(317, 813)"
16,Booth,R04-The Bossicles,Novel Prosthesis for Malleostapedotomy,"{start:{x:337,y:815},end:{x:354,y:835}}","(346, 825)"
17,Booth,R06-LUNGevity,Improving Lung Function After Transplant,"{start:{x:362,y:827},end:{x:379,y:847}}","(371, 837)"
18,Booth,"R08-Next Par t, Best Par t",No Description,"{start:{x:390,y:834},end:{x:407,y:854}}","(399, 844)"
19,Booth,"R14-Lean, Mean, Aluminum Machine Scrap Happens",No Description,"{start:{x:415,y:839},end:{x:432,y:859}}","(424, 849)"
20,Booth,R16-Chest-Do-It,Improving the Thoracostomy Procedure,"{start:{x:446,y:844},end:{x:463,y:864}}","(455, 854)"
21,Booth,R18-Lattice Ease,Customized Wheelchair Cushion to Mitigate Pressure Injuries,"{start:{x:477,y:845},end:{x:494,y:865}}","(486, 855)"
22,Booth,R28-Ocean IoT,No Description,"{start:{x:514,y:843},end:{x:531,y:863}}","(523, 853)"
23,Booth,R30-ARCHITECTURE A A Architecture,Reimaging Rehabilitation at Crestview,"{start:{x:547,y:839},end:{x:564,y:859}}","(556, 849)"
24,Booth,R32-The Hexperts,Fastener Quality Control,"{start:{x:577,y:832},end:{x:594,y:852}}","(586, 842)"
25,Booth,R34-LMJ LLC INC,The Artery,"{start:{x:603,y:819},end:{x:620,y:839}}","(612, 829)"
26,Booth,R36-The Holcumers,TS-MSBR,"{start:{x:625,y:809},end:{x:642,y:829}}","(634, 819)"
27,Booth,R38-VisorLogic,Workplace Operator HUD,"{start:{x:647,y:795},end:{x:664,y:815}}","(656, 805)"
28,Booth,R40-WiVS,Wireless Vibration Sensor for Wind Turbines,"{start:{x:671,y:781},end:{x:688,y:801}}","(680, 791)"
29,Booth,R44-Michelin Stars,Driving Down Costs,"{start:{x:693,y:763},end:{x:710,y:783}}","(702, 773)"
30,Booth,R50-BIOMEDICAL ENGINEERING AdaptaCath,Adaptable Catheter Lengths for Peripheral Arterial Disease,"{start:{x:710,y:745},end:{x:727,y:765}}","(719, 755)"
31,Booth,R52-Adara Naui & Nour Khalifa,Urban Roots,"{start:{x:731,y:725},end:{x:748,y:745}}","(740, 735)"
32,Booth,R54-MATERIALS SCIENCE AND ENGINEERING AirLife,Artiûcial Mucus for Medical Device Testing,"{start:{x:745,y:703},end:{x:762,y:723}}","(754, 713)"
33,Booth,R56-Energy Systems Minor,Resilience Hub,"{start:{x:759,y:680},end:{x:776,y:700}}","(768, 690)"
34,Booth,R58-Aphonic,Selective Noise Canceling Headphones,"{start:{x:776,y:648},end:{x:793,y:668}}","(785, 658)"
35,Booth,R60-ASTRO,Autonomous Sorting and Trash Removal Operator,"{start:{x:787,y:620},end:{x:804,y:640}}","(796, 630)"
36,Booth,R62-M.A.C and Breathe,Reducing Airway Obstruction During Deep Sedation,"{start:{x:795,y:595},end:{x:812,y:615}}","(804, 605)"
